Command line
Loss = 9.4470e-02, PNorm = 37.2958, GNorm = 0.8183, lr_0 = 5.9067e-04
Loss = 1.0781e-01, PNorm = 37.3267, GNorm = 0.2701, lr_0 = 5.8477e-04
Loss = 8.7720e-02, PNorm = 37.3581, GNorm = 0.4616, lr_0 = 5.7894e-04
Loss = 1.0349e-01, PNorm = 37.3886, GNorm = 0.5452, lr_0 = 5.7316e-04
Loss = 8.6304e-02, PNorm = 37.4038, GNorm = 0.4641, lr_0 = 5.6744e-04
Loss = 1.3013e-01, PNorm = 37.4346, GNorm = 0.6406, lr_0 = 5.6178e-04
Validation auc = 0.989339
Epoch 9
Loss = 6.1359e-02, PNorm = 37.4648, GNorm = 0.3863, lr_0 = 5.5561e-04
Loss = 6.9201e-02, PNorm = 37.5087, GNorm = 0.9559, lr_0 = 5.5007e-04
Loss = 8.5763e-02, PNorm = 37.5356, GNorm = 0.2383, lr_0 = 5.4458e-04
Loss = 9.9829e-02, PNorm = 37.5596, GNorm = 0.2335, lr_0 = 5.3915e-04
Loss = 1.2149e-01, PNorm = 37.5893, GNorm = 0.4161, lr_0 = 5.3377e-04
Loss = 1.3196e-01, PNorm = 37.6082, GNorm = 0.2153, lr_0 = 5.2844e-04
Loss = 8.5915e-02, PNorm = 37.6307, GNorm = 0.2321, lr_0 = 5.2317e-04
Loss = 7.6709e-02, PNorm = 37.6578, GNorm = 0.4056, lr_0 = 5.1795e-04
Loss = 9.4549e-02, PNorm = 37.6743, GNorm = 0.5218, lr_0 = 5.1278e-04
Loss = 8.9259e-02, PNorm = 37.6763, GNorm = 0.6441, lr_0 = 5.1227e-04
Validation auc = 0.990304
Epoch 10
Loss = 8.3707e-02, PNorm = 37.6977, GNorm = 0.6056, lr_0 = 5.0715e-04
Loss = 9.7969e-02, PNorm = 37.7251, GNorm = 0.7470, lr_0 = 5.0209e-04
Loss = 1.1709e-01, PNorm = 37.7491, GNorm = 1.0339, lr_0 = 4.9708e-04
Loss = 6.7066e-02, PNorm = 37.7823, GNorm = 0.4107, lr_0 = 4.9212e-04
Loss = 6.8165e-02, PNorm = 37.7988, GNorm = 0.6652, lr_0 = 4.8721e-04
Loss = 1.1355e-01, PNorm = 37.8297, GNorm = 0.4408, lr_0 = 4.8235e-04
Loss = 8.3711e-02, PNorm = 37.8505, GNorm = 0.7413, lr_0 = 4.7754e-04
Loss = 6.2584e-02, PNorm = 37.8798, GNorm = 0.3221, lr_0 = 4.7277e-04
Validation auc = 0.988834
Epoch 11
Loss = 1.1948e-01, PNorm = 37.8951, GNorm = 0.5441, lr_0 = 4.6759e-04
Loss = 1.0829e-01, PNorm = 37.9210, GNorm = 0.4508, lr_0 = 4.6292e-04
Loss = 5.4889e-02, PNorm = 37.9460, GNorm = 0.2044, lr_0 = 4.5830e-04
Loss = 1.0125e-01, PNorm = 37.9703, GNorm = 0.3463, lr_0 = 4.5373e-04
Loss = 8.4284e-02, PNorm = 37.9899, GNorm = 0.2034, lr_0 = 4.4920e-04
Loss = 5.5800e-02, PNorm = 38.0120, GNorm = 0.2796, lr_0 = 4.4472e-04
Loss = 7.8562e-02, PNorm = 38.0376, GNorm = 0.5029, lr_0 = 4.4028e-04
Loss = 7.1826e-02, PNorm = 38.0585, GNorm = 0.3908, lr_0 = 4.3589e-04
Validation auc = 0.990748
Epoch 12
Loss = 7.7339e-02, PNorm = 38.0856, GNorm = 0.1549, lr_0 = 4.3110e-04
Loss = 8.3745e-02, PNorm = 38.1126, GNorm = 0.2530, lr_0 = 4.2680e-04
Loss = 7.4848e-02, PNorm = 38.1379, GNorm = 0.3242, lr_0 = 4.2254e-04
Loss = 9.5393e-02, PNorm = 38.1594, GNorm = 0.5404, lr_0 = 4.1833e-04
Loss = 6.9675e-02, PNorm = 38.1775, GNorm = 0.1489, lr_0 = 4.1415e-04
Loss = 9.1753e-02, PNorm = 38.1967, GNorm = 0.5452, lr_0 = 4.1002e-04
Loss = 5.4863e-02, PNorm = 38.2104, GNorm = 0.3179, lr_0 = 4.0593e-04
Loss = 5.8832e-02, PNorm = 38.2312, GNorm = 0.5131, lr_0 = 4.0188e-04
Validation auc = 0.991162
Epoch 13
Loss = 1.1380e-01, PNorm = 38.2490, GNorm = 0.5180, lr_0 = 3.9787e-04
Loss = 8.8482e-02, PNorm = 38.2748, GNorm = 0.9163, lr_0 = 3.9390e-04
Loss = 7.9824e-02, PNorm = 38.2939, GNorm = 0.3310, lr_0 = 3.8997e-04
Loss = 6.2239e-02, PNorm = 38.3106, GNorm = 0.4727, lr_0 = 3.8608e-04
Loss = 6.9782e-02, PNorm = 38.3280, GNorm = 0.1536, lr_0 = 3.8222e-04
Loss = 7.1434e-02, PNorm = 38.3485, GNorm = 0.2623, lr_0 = 3.7841e-04
Loss = 6.9202e-02, PNorm = 38.3697, GNorm = 0.6963, lr_0 = 3.7463e-04
Loss = 8.0351e-02, PNorm = 38.3862, GNorm = 0.2152, lr_0 = 3.7089e-04
Validation auc = 0.991376
Epoch 14
Loss = 7.1957e-02, PNorm = 38.4026, GNorm = 0.3021, lr_0 = 3.6683e-04
Loss = 8.0482e-02, PNorm = 38.4212, GNorm = 0.6399, lr_0 = 3.6317e-04
Loss = 7.0003e-02, PNorm = 38.4390, GNorm = 0.2015, lr_0 = 3.5954e-04
Loss = 6.5851e-02, PNorm = 38.4580, GNorm = 0.2099, lr_0 = 3.5595e-04
Loss = 6.8775e-02, PNorm = 38.4763, GNorm = 0.4348, lr_0 = 3.5240e-04
Loss = 7.0569e-02, PNorm = 38.4909, GNorm = 0.4999, lr_0 = 3.4889e-04
Loss = 6.7996e-02, PNorm = 38.5109, GNorm = 0.6345, lr_0 = 3.4540e-04
Loss = 6.8545e-02, PNorm = 38.5293, GNorm = 0.6282, lr_0 = 3.4196e-04
Loss = 5.9950e-02, PNorm = 38.5477, GNorm = 0.3490, lr_0 = 3.3855e-04
Validation auc = 0.991851
Epoch 15
Loss = 6.6466e-02, PNorm = 38.5679, GNorm = 0.2372, lr_0 = 3.3483e-04
Loss = 7.0783e-02, PNorm = 38.5800, GNorm = 0.1739, lr_0 = 3.3149e-04
Loss = 5.4031e-02, PNorm = 38.5947, GNorm = 0.1071, lr_0 = 3.2818e-04
Loss = 6.9560e-02, PNorm = 38.6098, GNorm = 0.2191, lr_0 = 3.2491e-04
Loss = 7.5671e-02, PNorm = 38.6276, GNorm = 0.4101, lr_0 = 3.2167e-04
Loss = 7.5704e-02, PNorm = 38.6514, GNorm = 0.3551, lr_0 = 3.1846e-04
Loss = 6.6689e-02, PNorm = 38.6647, GNorm = 0.2666, lr_0 = 3.1528e-04
Loss = 4.9635e-02, PNorm = 38.6816, GNorm = 0.2555, lr_0 = 3.1213e-04
Validation auc = 0.992020
Epoch 16
Loss = 6.3130e-02, PNorm = 38.7001, GNorm = 0.4725, lr_0 = 3.0871e-04
Loss = 8.6477e-02, PNorm = 38.7111, GNorm = 0.7072, lr_0 = 3.0563e-04
Loss = 6.0340e-02, PNorm = 38.7271, GNorm = 0.2444, lr_0 = 3.0258e-04
Loss = 6.1589e-02, PNorm = 38.7481, GNorm = 0.4260, lr_0 = 2.9956e-04
Loss = 7.0762e-02, PNorm = 38.7645, GNorm = 1.0534, lr_0 = 2.9657e-04
Loss = 5.7468e-02, PNorm = 38.7788, GNorm = 0.3123, lr_0 = 2.9361e-04
Loss = 6.2003e-02, PNorm = 38.7977, GNorm = 0.6924, lr_0 = 2.9068e-04
Loss = 4.0209e-02, PNorm = 38.8096, GNorm = 0.2624, lr_0 = 2.8778e-04
Validation auc = 0.992525
Epoch 17
Loss = 4.0233e-02, PNorm = 38.8245, GNorm = 0.2384, lr_0 = 2.8462e-04
Loss = 4.6125e-02, PNorm = 38.8371, GNorm = 0.4324, lr_0 = 2.8178e-04
Loss = 6.4491e-02, PNorm = 38.8553, GNorm = 0.5757, lr_0 = 2.7897e-04
Loss = 7.1129e-02, PNorm = 38.8725, GNorm = 0.7700, lr_0 = 2.7619e-04
Loss = 7.0686e-02, PNorm = 38.8840, GNorm = 0.5911, lr_0 = 2.7343e-04
Loss = 5.9899e-02, PNorm = 38.8948, GNorm = 0.1754, lr_0 = 2.7070e-04
Loss = 4.9959e-02, PNorm = 38.9097, GNorm = 0.3274, lr_0 = 2.6800e-04
Loss = 4.9832e-02, PNorm = 38.9232, GNorm = 0.4097, lr_0 = 2.6533e-04
Validation auc = 0.992249
Epoch 18
Loss = 6.8408e-02, PNorm = 38.9383, GNorm = 0.5874, lr_0 = 2.6242e-04
Loss = 3.8056e-02, PNorm = 38.9527, GNorm = 0.2382, lr_0 = 2.5980e-04
Loss = 6.5168e-02, PNorm = 38.9623, GNorm = 0.5161, lr_0 = 2.5720e-04
Loss = 4.4803e-02, PNorm = 38.9738, GNorm = 0.2215, lr_0 = 2.5464e-04
Loss = 3.9602e-02, PNorm = 38.9895, GNorm = 0.3400, lr_0 = 2.5210e-04
Loss = 6.2335e-02, PNorm = 39.0080, GNorm = 0.8627, lr_0 = 2.4958e-04
Loss = 8.0457e-02, PNorm = 39.0252, GNorm = 0.6588, lr_0 = 2.4709e-04
Loss = 4.7119e-02, PNorm = 39.0377, GNorm = 0.4677, lr_0 = 2.4463e-04
Validation auc = 0.992449
Epoch 19
Loss = 2.0888e-02, PNorm = 39.0507, GNorm = 0.2556, lr_0 = 2.4194e-04
Loss = 6.6769e-02, PNorm = 39.0645, GNorm = 0.3788, lr_0 = 2.3953e-04
Loss = 7.1720e-02, PNorm = 39.0775, GNorm = 0.5075, lr_0 = 2.3714e-04
Loss = 2.8292e-02, PNorm = 39.0909, GNorm = 0.1404, lr_0 = 2.3477e-04
Loss = 4.8125e-02, PNorm = 39.1036, GNorm = 0.1335, lr_0 = 2.3243e-04
Loss = 3.7335e-02, PNorm = 39.1149, GNorm = 0.1673, lr_0 = 2.3011e-04
Loss = 5.2330e-02, PNorm = 39.1277, GNorm = 0.4566, lr_0 = 2.2781e-04
Loss = 6.2280e-02, PNorm = 39.1355, GNorm = 0.5290, lr_0 = 2.2554e-04
Loss = 6.1307e-02, PNorm = 39.1490, GNorm = 0.2487, lr_0 = 2.2329e-04
Validation auc = 0.992801
Epoch 20
Loss = 4.8697e-02, PNorm = 39.1608, GNorm = 0.1989, lr_0 = 2.2084e-04
Loss = 4.1213e-02, PNorm = 39.1718, GNorm = 0.1182, lr_0 = 2.1864e-04
Loss = 6.6767e-02, PNorm = 39.1848, GNorm = 0.5095, lr_0 = 2.1645e-04
Loss = 5.2208e-02, PNorm = 39.1989, GNorm = 0.6456, lr_0 = 2.1429e-04
Loss = 4.4180e-02, PNorm = 39.2096, GNorm = 0.2080, lr_0 = 2.1216e-04
Loss = 5.2661e-02, PNorm = 39.2193, GNorm = 0.2280, lr_0 = 2.1004e-04
Loss = 6.4237e-02, PNorm = 39.2285, GNorm = 0.3895, lr_0 = 2.0794e-04
Loss = 4.7099e-02, PNorm = 39.2405, GNorm = 0.3888, lr_0 = 2.0587e-04
Validation auc = 0.992387
Epoch 21
Loss = 3.4247e-02, PNorm = 39.2549, GNorm = 0.5711, lr_0 = 2.0361e-04
Loss = 4.6801e-02, PNorm = 39.2708, GNorm = 0.6771, lr_0 = 2.0158e-04
Loss = 5.8476e-02, PNorm = 39.2827, GNorm = 1.3927, lr_0 = 1.9957e-04
Loss = 6.4555e-02, PNorm = 39.2956, GNorm = 0.3256, lr_0 = 1.9757e-04
Loss = 4.3020e-02, PNorm = 39.3031, GNorm = 0.4096, lr_0 = 1.9560e-04
Loss = 4.0383e-02, PNorm = 39.3113, GNorm = 0.3521, lr_0 = 1.9365e-04
Loss = 5.8999e-02, PNorm = 39.3227, GNorm = 0.5325, lr_0 = 1.9172e-04
Loss = 5.0663e-02, PNorm = 39.3274, GNorm = 0.4123, lr_0 = 1.8981e-04
Validation auc = 0.992586
Epoch 22
Loss = 6.6464e-02, PNorm = 39.3408, GNorm = 0.3325, lr_0 = 1.8772e-04
Loss = 4.3858e-02, PNorm = 39.3516, GNorm = 0.3711, lr_0 = 1.8585e-04
Loss = 3.4733e-02, PNorm = 39.3610, GNorm = 0.1874, lr_0 = 1.8400e-04
Loss = 7.2796e-02, PNorm = 39.3726, GNorm = 0.2904, lr_0 = 1.8216e-04
Loss = 3.4594e-02, PNorm = 39.3825, GNorm = 0.1969, lr_0 = 1.8034e-04
Loss = 4.6447e-02, PNorm = 39.3937, GNorm = 0.8211, lr_0 = 1.7854e-04
Loss = 5.3444e-02, PNorm = 39.4040, GNorm = 0.4048, lr_0 = 1.7676e-04
Loss = 3.5449e-02, PNorm = 39.4139, GNorm = 0.2757, lr_0 = 1.7500e-04
Validation auc = 0.992495
Epoch 23
Loss = 1.6642e-02, PNorm = 39.4255, GNorm = 0.1643, lr_0 = 1.7308e-04
Loss = 3.7458e-02, PNorm = 39.4322, GNorm = 0.1573, lr_0 = 1.7135e-04
Loss = 3.5613e-02, PNorm = 39.4416, GNorm = 0.3024, lr_0 = 1.6964e-04
Loss = 5.1099e-02, PNorm = 39.4518, GNorm = 0.4170, lr_0 = 1.6795e-04
Loss = 6.4758e-02, PNorm = 39.4617, GNorm = 1.0296, lr_0 = 1.6627e-04
Loss = 6.2846e-02, PNorm = 39.4709, GNorm = 0.3082, lr_0 = 1.6461e-04
Loss = 4.2846e-02, PNorm = 39.4821, GNorm = 0.3673, lr_0 = 1.6297e-04
Loss = 3.0554e-02, PNorm = 39.4915, GNorm = 0.1377, lr_0 = 1.6134e-04
Validation auc = 0.993031
Epoch 24
Loss = 2.5881e-02, PNorm = 39.5012, GNorm = 0.1976, lr_0 = 1.5957e-04
Loss = 4.4853e-02, PNorm = 39.5093, GNorm = 0.1632, lr_0 = 1.5798e-04
Loss = 4.9536e-02, PNorm = 39.5185, GNorm = 0.6005, lr_0 = 1.5641e-04
Loss = 4.7617e-02, PNorm = 39.5278, GNorm = 0.3533, lr_0 = 1.5484e-04
Loss = 4.5763e-02, PNorm = 39.5339, GNorm = 0.2624, lr_0 = 1.5330e-04
Loss = 5.5303e-02, PNorm = 39.5453, GNorm = 0.4032, lr_0 = 1.5177e-04
Loss = 4.2987e-02, PNorm = 39.5551, GNorm = 0.2726, lr_0 = 1.5026e-04
Loss = 2.4283e-02, PNorm = 39.5639, GNorm = 0.0903, lr_0 = 1.4876e-04
Loss = 4.9466e-02, PNorm = 39.5752, GNorm = 0.1907, lr_0 = 1.4727e-04
Validation auc = 0.992449
Epoch 25
Loss = 5.4014e-02, PNorm = 39.5846, GNorm = 0.4327, lr_0 = 1.4580e-04
Loss = 4.4047e-02, PNorm = 39.5942, GNorm = 0.1483, lr_0 = 1.4435e-04
Loss = 5.6369e-02, PNorm = 39.6044, GNorm = 0.6607, lr_0 = 1.4291e-04
Loss = 4.2328e-02, PNorm = 39.6125, GNorm = 0.6822, lr_0 = 1.4148e-04
Loss = 4.1081e-02, PNorm = 39.6206, GNorm = 0.3953, lr_0 = 1.4007e-04
Loss = 3.0939e-02, PNorm = 39.6277, GNorm = 0.3229, lr_0 = 1.3867e-04
Loss = 3.4932e-02, PNorm = 39.6330, GNorm = 0.5999, lr_0 = 1.3729e-04
Loss = 4.2678e-02, PNorm = 39.6389, GNorm = 0.7409, lr_0 = 1.3592e-04
Validation auc = 0.992985
Epoch 26
Loss = 3.9779e-02, PNorm = 39.6493, GNorm = 0.7643, lr_0 = 1.3443e-04
Loss = 5.0326e-02, PNorm = 39.6551, GNorm = 0.3802, lr_0 = 1.3308e-04
Loss = 3.6180e-02, PNorm = 39.6617, GNorm = 0.3538, lr_0 = 1.3176e-04
Loss = 2.9150e-02, PNorm = 39.6688, GNorm = 0.5630, lr_0 = 1.3044e-04
Loss = 4.1710e-02, PNorm = 39.6775, GNorm = 0.7176, lr_0 = 1.2914e-04
Loss = 5.5072e-02, PNorm = 39.6889, GNorm = 0.1659, lr_0 = 1.2785e-04
Loss = 3.6321e-02, PNorm = 39.6946, GNorm = 0.1517, lr_0 = 1.2658e-04
Loss = 5.5068e-02, PNorm = 39.6994, GNorm = 0.9738, lr_0 = 1.2531e-04
Validation auc = 0.992939
Epoch 27
Loss = 4.4101e-02, PNorm = 39.7063, GNorm = 0.6428, lr_0 = 1.2394e-04
Loss = 2.0323e-02, PNorm = 39.7117, GNorm = 0.1819, lr_0 = 1.2270e-04
Loss = 4.7766e-02, PNorm = 39.7177, GNorm = 1.1913, lr_0 = 1.2148e-04
Loss = 3.2685e-02, PNorm = 39.7244, GNorm = 0.3213, lr_0 = 1.2027e-04
Loss = 4.5890e-02, PNorm = 39.7315, GNorm = 0.4539, lr_0 = 1.1906e-04
Loss = 3.5259e-02, PNorm = 39.7377, GNorm = 0.2628, lr_0 = 1.1788e-04
Loss = 4.1939e-02, PNorm = 39.7459, GNorm = 0.5736, lr_0 = 1.1670e-04
Loss = 5.3869e-02, PNorm = 39.7548, GNorm = 1.0431, lr_0 = 1.1554e-04
Validation auc = 0.993444
Epoch 28
Loss = 2.5500e-02, PNorm = 39.7597, GNorm = 0.2801, lr_0 = 1.1427e-04
Loss = 3.3722e-02, PNorm = 39.7661, GNorm = 0.1356, lr_0 = 1.1313e-04
Loss = 4.0036e-02, PNorm = 39.7725, GNorm = 0.4559, lr_0 = 1.1200e-04
Loss = 3.9609e-02, PNorm = 39.7765, GNorm = 0.3730, lr_0 = 1.1088e-04
Loss = 3.3873e-02, PNorm = 39.7833, GNorm = 0.5839, lr_0 = 1.0978e-04
Loss = 3.8822e-02, PNorm = 39.7922, GNorm = 0.1488, lr_0 = 1.0868e-04
Loss = 4.0784e-02, PNorm = 39.7969, GNorm = 0.8653, lr_0 = 1.0760e-04
Loss = 3.5335e-02, PNorm = 39.8049, GNorm = 0.3847, lr_0 = 1.0652e-04
Loss = 5.1290e-02, PNorm = 39.8126, GNorm = 0.4283, lr_0 = 1.0546e-04
Loss = 2.0966e-01, PNorm = 39.8124, GNorm = 3.8043, lr_0 = 1.0535e-04
Validation auc = 0.993291
Epoch 29
Loss = 4.7087e-02, PNorm = 39.8172, GNorm = 0.6337, lr_0 = 1.0430e-04
Loss = 4.2828e-02, PNorm = 39.8247, GNorm = 0.9607, lr_0 = 1.0326e-04
Loss = 3.3975e-02, PNorm = 39.8310, GNorm = 0.3781, lr_0 = 1.0223e-04
Loss = 3.7095e-02, PNorm = 39.8363, GNorm = 0.3702, lr_0 = 1.0121e-04
Loss = 2.9645e-02, PNorm = 39.8414, GNorm = 0.2769, lr_0 = 1.0020e-04
Loss = 4.6384e-02, PNorm = 39.8462, GNorm = 0.7351, lr_0 = 1.0000e-04
Loss = 4.3782e-02, PNorm = 39.8530, GNorm = 0.3084, lr_0 = 1.0000e-04
Loss = 3.4697e-02, PNorm = 39.8582, GNorm = 0.4235, lr_0 = 1.0000e-04
Validation auc = 0.992877
Model 0 best validation auc = 0.993444 on epoch 27
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 test auc = 0.991228
Ensemble test auc = 0.991228
Fold 3
Splitting data with seed 3
Class sizes
PBT_label 0: 47.17%, 1: 52.83%
Total size = 5,130 | train size = 4,104 | val size = 513 | test size = 513
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 6.5421e-01, PNorm = 35.0682, GNorm = 0.8757, lr_0 = 1.6037e-04
Loss = 5.1116e-01, PNorm = 35.0773, GNorm = 0.6792, lr_0 = 2.1524e-04
Loss = 4.0002e-01, PNorm = 35.0929, GNorm = 0.9383, lr_0 = 2.7012e-04
Loss = 3.2530e-01, PNorm = 35.1146, GNorm = 0.4099, lr_0 = 3.2500e-04
Loss = 2.8276e-01, PNorm = 35.1385, GNorm = 1.1626, lr_0 = 3.7988e-04
Loss = 2.7437e-01, PNorm = 35.1580, GNorm = 2.3321, lr_0 = 4.3476e-04
Loss = 2.5853e-01, PNorm = 35.1759, GNorm = 1.3794, lr_0 = 4.8963e-04
Loss = 2.7157e-01, PNorm = 35.1947, GNorm = 0.7854, lr_0 = 5.4451e-04
Validation auc = 0.976847
Epoch 1
Loss = 2.5428e-01, PNorm = 35.2227, GNorm = 0.8156, lr_0 = 6.0488e-04
Loss = 2.3617e-01, PNorm = 35.2490, GNorm = 0.7758, lr_0 = 6.5976e-04
Loss = 2.1446e-01, PNorm = 35.2816, GNorm = 1.0801, lr_0 = 7.1463e-04
Loss = 1.8450e-01, PNorm = 35.3125, GNorm = 2.1844, lr_0 = 7.6951e-04
Loss = 2.1573e-01, PNorm = 35.3410, GNorm = 3.0135, lr_0 = 8.2439e-04
Loss = 2.0776e-01, PNorm = 35.3751, GNorm = 0.2614, lr_0 = 8.7927e-04
Loss = 1.8263e-01, PNorm = 35.4111, GNorm = 0.9575, lr_0 = 9.3415e-04
Loss = 1.7330e-01, PNorm = 35.4561, GNorm = 1.3412, lr_0 = 9.8902e-04
Validation auc = 0.984631
Epoch 2
Loss = 2.5028e-01, PNorm = 35.5124, GNorm = 2.1881, lr_0 = 9.9101e-04
Loss = 1.8665e-01, PNorm = 35.5614, GNorm = 0.7775, lr_0 = 9.8113e-04
Loss = 2.0461e-01, PNorm = 35.6162, GNorm = 1.9326, lr_0 = 9.7134e-04
Loss = 1.9407e-01, PNorm = 35.6579, GNorm = 1.1880, lr_0 = 9.6164e-04
Loss = 1.8566e-01, PNorm = 35.7020, GNorm = 0.7426, lr_0 = 9.5205e-04
Loss = 1.6612e-01, PNorm = 35.7416, GNorm = 0.9275, lr_0 = 9.4255e-04
Loss = 1.6275e-01, PNorm = 35.7856, GNorm = 0.4586, lr_0 = 9.3314e-04
Loss = 1.5677e-01, PNorm = 35.8420, GNorm = 0.4105, lr_0 = 9.2383e-04
Validation auc = 0.985968
Epoch 3
Loss = 1.6454e-01, PNorm = 35.8800, GNorm = 0.5104, lr_0 = 9.1370e-04
Loss = 1.4730e-01, PNorm = 35.9052, GNorm = 1.3997, lr_0 = 9.0458e-04
Loss = 1.3734e-01, PNorm = 35.9440, GNorm = 0.2723, lr_0 = 8.9555e-04
Loss = 1.5026e-01, PNorm = 35.9732, GNorm = 0.2573, lr_0 = 8.8662e-04
Loss = 1.6687e-01, PNorm = 36.0060, GNorm = 0.2645, lr_0 = 8.7777e-04
Loss = 1.2955e-01, PNorm = 36.0487, GNorm = 0.2815, lr_0 = 8.6901e-04
Loss = 1.3029e-01, PNorm = 36.0893, GNorm = 0.5007, lr_0 = 8.6034e-04
Loss = 1.8390e-01, PNorm = 36.1108, GNorm = 1.6453, lr_0 = 8.5175e-04
Validation auc = 0.988933
Epoch 4
Loss = 1.3787e-01, PNorm = 36.1455, GNorm = 0.6158, lr_0 = 8.4241e-04
Loss = 1.7384e-01, PNorm = 36.1787, GNorm = 1.0083, lr_0 = 8.3400e-04
Loss = 1.5157e-01, PNorm = 36.2156, GNorm = 0.3823, lr_0 = 8.2568e-04
Loss = 1.4236e-01, PNorm = 36.2526, GNorm = 0.7387, lr_0 = 8.1744e-04
Loss = 1.3773e-01, PNorm = 36.2974, GNorm = 0.6273, lr_0 = 8.0928e-04
Loss = 1.3179e-01, PNorm = 36.3328, GNorm = 1.0561, lr_0 = 8.0121e-04
Loss = 1.5020e-01, PNorm = 36.3764, GNorm = 0.2814, lr_0 = 7.9321e-04
Loss = 1.3257e-01, PNorm = 36.4116, GNorm = 0.3457, lr_0 = 7.8530e-04
Loss = 1.2725e-01, PNorm = 36.4404, GNorm = 0.4589, lr_0 = 7.7746e-04
Loss = 5.2281e-01, PNorm = 36.4426, GNorm = 2.7070, lr_0 = 7.7668e-04
Validation auc = 0.991654
Epoch 5
Loss = 1.6249e-01, PNorm = 36.4761, GNorm = 0.3378, lr_0 = 7.6893e-04
Loss = 1.2098e-01, PNorm = 36.5247, GNorm = 0.2252, lr_0 = 7.6126e-04
Loss = 1.2020e-01, PNorm = 36.5720, GNorm = 1.2327, lr_0 = 7.5366e-04
Loss = 1.4475e-01, PNorm = 36.6103, GNorm = 0.4999, lr_0 = 7.4614e-04
Loss = 1.0292e-01, PNorm = 36.6383, GNorm = 0.5372, lr_0 = 7.3870e-04
Loss = 1.4279e-01, PNorm = 36.6627, GNorm = 0.3275, lr_0 = 7.3133e-04
Loss = 1.2188e-01, PNorm = 36.6925, GNorm = 0.3063, lr_0 = 7.2403e-04
Loss = 1.2753e-01, PNorm = 36.7293, GNorm = 0.2642, lr_0 = 7.1680e-04
Validation auc = 0.991198
Epoch 6
Loss = 1.0211e-01, PNorm = 36.7893, GNorm = 1.1427, lr_0 = 7.0894e-04
Loss = 1.3073e-01, PNorm = 36.8317, GNorm = 0.3435, lr_0 = 7.0187e-04
Loss = 1.1265e-01, PNorm = 36.8624, GNorm = 0.6267, lr_0 = 6.9486e-04
Loss = 9.3119e-02, PNorm = 36.9012, GNorm = 0.5284, lr_0 = 6.8793e-04
Loss = 1.3649e-01, PNorm = 36.9232, GNorm = 0.4233, lr_0 = 6.8106e-04
Loss = 1.3010e-01, PNorm = 36.9536, GNorm = 0.3690, lr_0 = 6.7427e-04
Loss = 1.0381e-01, PNorm = 36.9891, GNorm = 0.3261, lr_0 = 6.6754e-04
Loss = 1.4227e-01, PNorm = 37.0226, GNorm = 0.4294, lr_0 = 6.6088e-04
Validation auc = 0.993189
Epoch 7
Loss = 1.1036e-01, PNorm = 37.0624, GNorm = 0.3221, lr_0 = 6.5363e-04
Loss = 1.1275e-01, PNorm = 37.0989, GNorm = 0.3292, lr_0 = 6.4711e-04
Loss = 1.0902e-01, PNorm = 37.1329, GNorm = 0.5558, lr_0 = 6.4065e-04
Loss = 1.0706e-01, PNorm = 37.1670, GNorm = 0.2106, lr_0 = 6.3426e-04
Loss = 1.1306e-01, PNorm = 37.1878, GNorm = 1.6267, lr_0 = 6.2793e-04
Loss = 9.3346e-02, PNorm = 37.2317, GNorm = 0.3310, lr_0 = 6.2166e-04
Loss = 1.0149e-01, PNorm = 37.2653, GNorm = 0.2601, lr_0 = 6.1546e-04
Loss = 1.0693e-01, PNorm = 37.2920, GNorm = 0.9784, lr_0 = 6.0932e-04
Validation auc = 0.993874
Epoch 8
Loss = 8.7164e-02, PNorm = 37.3214, GNorm = 0.3364, lr_0 = 6.0263e-04
Loss = 9.7320e-02, PNorm = 37.3556, GNorm = 0.8963, lr_0 = 5.9662e-04
Loss = 1.1541e-01, PNorm = 37.3909, GNorm = 0.3628, lr_0 = 5.9067e-04
Loss = 7.6442e-02, PNorm = 37.4120, GNorm = 0.3541, lr_0 = 5.8477e-04
Loss = 1.0583e-01, PNorm = 37.4462, GNorm = 0.5699, lr_0 = 5.7894e-04
Loss = 1.1634e-01, PNorm = 37.4655, GNorm = 0.8513, lr_0 = 5.7316e-04
Loss = 1.1321e-01, PNorm = 37.4957, GNorm = 0.3949, lr_0 = 5.6744e-04
